name,id,species,gender,personality,hobbies,birthday,catchphrase
Ace,443,Bird,Male,Jock,Nature,11-Aug,ace
Admiral,500,Bird,Male,Cranky,Nature,27-Jan,aye aye
Agent S,198,Squirrel,Female,Peppy,Fitness,2-Jul,sidekick
Agnes,172,Pig,Female,Big Sister,Play,21-Apr,snuffle
Al,25,Gorilla,Male,Lazy,Fitness,18-Oct,ayyyeee
Alfonso,153,Alligator,Male,Lazy,Play,9-Jun,it'sa me
Alice,182,Koala,Female,Normal,Education,19-Aug,guvnor
Alli,36,Alligator,Female,Snooty,Fashion,8-Nov,graaagh
Amelia,75,Eagle,Female,Snooty,Music,19-Nov,cuz
Anabelle,343,Anteater,Female,Peppy,Fashion,16-Feb,snorty
Anchovy,219,Bird,Male,Lazy,Play,4-Mar,chuurp
Angus,398,Bull,Male,Cranky,Fitness,30-Apr,macmoo
Anicotti,184,Mouse,Female,Peppy,Fashion,24-Feb,cannoli
Ankha,188,Cat,Female,Snooty,Nature,22-Sep,me meow
Annalisa,83,Anteater,Female,Normal,Nature,6-Feb,gumdrop
Annalise,367,Horse,Female,Snooty,Fashion,2-Dec,nipper
Antonio,295,Anteater,Male,Jock,Fitness,20-Oct,honk
Apollo,297,Eagle,Male,Cranky,Music,4-Jul,pah
Apple,359,Hamster,Female,Peppy,Play,24-Sep,cheekers
Astrid,276,Kangaroo,Female,Snooty,Music,8-Sep,my pet
Audie,428,Wolf,Female,Peppy,Fitness,31-Aug,foxtrot
Aurora,357,Penguin,Female,Normal,Education,27-Jan,b-b-baby
Ava,250,Chicken,Female,Normal,Music,28-Apr,beaker
Avery,140,Eagle,Male,Cranky,Music,22-Feb,skree-haw
Axel,90,Elephant,Male,Jock,Fitness,23-Mar,WHONK
Azalea,446,Rhino,Female,Snooty,Nature,18-Dec,merci
Baabara,292,Sheep,Female,Snooty,Fashion,28-Mar,daahling
Bam,237,Deer,Male,Jock,Play,7-Nov,kablang
Bangle,56,Tiger,Female,Peppy,Fashion,27-Aug,growf
Barold,378,Cub,Male,Lazy,Play,2-Mar,cubby
Bea,501,Dog,Female,Normal,Nature,15-Oct,bingo
Beardo,249,Bear,Male,Smug,Education,27-Sep,whiskers
Beau,167,Deer,Male,Lazy,Nature,5-Apr,saltlick
Becky,375,Chicken,Female,Snooty,Music,9-Dec,chicklet
Bella,69,Mouse,Female,Peppy,Music,28-Dec,eeks
Benedict,171,Chicken,Male,Lazy,Play,10-Oct,uh-hoo
Benjamin,84,Dog,Male,Lazy,Nature,3-Aug,alrighty
Bertha,93,Hippo,Female,Normal,Education,25-Apr,bloop
Bettina,174,Mouse,Female,Normal,Education,12-Jun,eekers
Bianca,164,Tiger,Female,Peppy,Play,13-Dec,glimmer
Biff,70,Hippo,Male,Jock,Fitness,29-Mar,squirt
Big Top,199,Elephant,Male,Lazy,Play,3-Oct,villain
Bill,33,Duck,Male,Jock,Play,1-Feb,quacko
Billy,502,Goat,Male,Jock,Play,25-Mar,dagnaabit
Biskit,279,Dog,Male,Lazy,Play,13-May,dawg
Bitty,503,Hippo,Female,Snooty,Education,6-Oct,my dear
Blaire,139,Squirrel,Female,Snooty,Fashion,3-Jul,nutlet
Blanca,114,Cat,Male/Female,-,-,,
Blanche,262,Ostrich,Female,Snooty,Nature,21-Dec,quite so
Bluebear,32,Cub,Female,Peppy,Fashion,24-Jun,peach
Bob,18,Cat,Male,Lazy,Play,1-Jan,pthhpth
Bonbon,49,Rabbit,Female,Peppy,Play,3-Mar,deelish
Bones,342,Dog,Male,Lazy,Play,4-Aug,yip yip
Boomer,289,Penguin,Male,Lazy,Fitness,7-Feb,human
Boone,328,Gorilla,Male,Jock,Fitness,12-Sep,baboom
Boots,504,Alligator,Male,Jock,Play,7-Aug,munchie
Boris,505,Pig,Male,Cranky,Nature,6-Nov,schnort
Boyd,506,Gorilla,Male,Cranky,Fitness,1-Oct,uh-oh
Bree,269,Mouse,Female,Snooty,Fashion,7-Jul,cheeseball
Broccolo,149,Mouse,Male,Lazy,Play,30-Jun,eat it
Broffina,329,Chicken,Female,Snooty,Music,24-Oct,cluckadoo
Bruce,389,Deer,Male,Cranky,Nature,26-May,gruff
Bubbles,228,Hippo,Female,Peppy,Fashion,18-Sep,hipster
Buck,268,Horse,Male,Jock,Fitness,4-Apr,pardner
Bud,169,Lion,Male,Jock,Fitness,8-Aug,shredded
Bunnie,87,Rabbit,Female,Peppy,Fashion,9-May,tee-hee
Butch,155,Dog,Male,Cranky,Music,1-Nov,ROOOOOWF
Buzz,507,Eagle,Male,Cranky,Nature,7-Dec,captain
Cally,395,Squirrel,Female,Normal,Nature,4-Sep,WHEE
Camofrog,183,Frog,Male,Cranky,Music,5-Jun,ten-hut
Canberra,232,Koala,Female,Big Sister,Play,14-May,nuh uh
Candi,508,Mouse,Female,Peppy,Play,13-Apr,sweetie
Carmen,145,Rabbit,Female,Peppy,Fashion,6-Jan,nougat
Caroline,290,Squirrel,Female,Normal,Music,15-Jul,hulaaaa
Carrie,509,Kangaroo,Female,Normal,Nature,5-Dec,little one
Cashmere,510,Sheep,Female,Snooty,Fashion,2-Apr,baaaby
Celia,363,Eagle,Female,Normal,Nature,25-Mar,feathers
Cephalobot,511,Octopus,Male,Smug,Play,1-Apr,donk donk
Cesar,144,Gorilla,Male,Cranky,Fitness,6-Sep,highness
Chabwick,441,Penguin,Male,Lazy,Play,24-Dec,blargh
Chadder,284,Mouse,Male,Smug,Fitness,15-Dec,fromage
Chai,512,Elephant,Female,Peppy,Play,6-Mar,flap flap
Charlise,186,Bear,Female,Big Sister,Fitness,17-Apr,urgh
Chelsea,513,Deer,Female,Normal,Play,18-Jan,pound cake
Cheri,23,Cub,Female,Peppy,Fashion,17-Mar,tralala
Cherry,77,Dog,Female,Big Sister,Music,11-May,what what
Chester,251,Cub,Male,Lazy,Play,6-Aug,rookie
Chevre,242,Goat,Female,Normal,Education,6-Mar,la baa
Chief,86,Wolf,Male,Cranky,Music,19-Dec,harrumph
Chops,185,Pig,Male,Smug,Education,13-Oct,zoink
Chow,368,Bear,Male,Cranky,Fitness,22-Jul,aiya
Chrissy,300,Rabbit,Female,Peppy,Fashion,28-Aug,sparkles
Claude,514,Rabbit,Male,Lazy,Nature,3-Dec,hopalong
Claudia,287,Tiger,Female,Snooty,Music,22-Nov,ooh la la
Clay,88,Hamster,Male,Lazy,Nature,19-Oct,thump
Cleo,515,Horse,Female,Snooty,Education,9-Feb,sugar
Clyde,68,Horse,Male,Lazy,Play,1-May,clip clawp
Coach,126,Bull,Male,Jock,Fitness,29-Apr,stubble
Cobb,74,Pig,Male,Jock,Education,7-Oct,hot dog
Coco,150,Rabbit,Female,Normal,Education,1-Mar,doyoing
Cole,96,Rabbit,Male,Lazy,Nature,10-Aug,coooooool
Colton,233,Horse,Male,Smug,Nature,22-May,check it
Cookie,137,Dog,Female,Peppy,Fashion,18-Jun,arfer
Cousteau,229,Frog,Male,Jock,Fitness,17-Dec,oui oui
Cranston,392,Ostrich,Male,Lazy,Nature,23-Sep,sweatband
Croque,330,Frog,Male,Cranky,Nature,18-Jul,as if
Cube,286,Penguin,Male,Lazy,Play,29-Jan,brainfreeze
Curlos,271,Sheep,Male,Smug,Nature,8-May,shearly
Curly,288,Pig,Male,Jock,Fitness,26-Jul,nyoink
Curt,20,Bear,Male,Cranky,Nature,1-Jul,fuzzball
Cyd,429,Elephant,Male,Cranky,Music,9-Jun,rockin'
Cyrano,94,Anteater,Male,Cranky,Education,9-Mar,ah-CHOO
Daisy,258,Dog,Female,Normal,Education,16-Nov,bow-WOW
Deena,54,Duck,Female,Normal,Education,27-Jun,woowoo
Deirdre,240,Deer,Female,Big Sister,Play,4-May,whatevs
Del,223,Alligator,Male,Cranky,Fitness,27-May,gronk
Deli,35,Monkey,Male,Lazy,Nature,24-May,monch
Derwin,298,Duck,Male,Lazy,Play,25-May,derrrr
Diana,89,Deer,Female,Snooty,Education,4-Jan,no doy
Diva,256,Frog,Female,Big Sister,Fitness,2-Oct,ya know
Dizzy,326,Elephant,Male,Lazy,Play,14-Jul,woo-oo
Dobie,516,Wolf,Male,Cranky,Nature,17-Feb,ohmmm
